iyear,nkill
1975,
1975,
1975,
1975,0
1975,0
1975,0
1975,0
1975,1
1975,
1975,0
1975,2
1975,0
1975,0
1975,
1975,
1975,
1975,
1975,
1975,
1975,1
1975,1
1975,0
1975,0
1975,0
1975,0
1975,0
1975,1
1975,1
1975,0
1975,
1975,0
1975,0
1975,2
1975,5
1975,1
1975,0
1975,1
1975,
1975,1
1975,1
1975,2
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,1
1975,6
1975,1
1975,1
1975,22
1975,
1975,0
1975,0
1975,0
1975,0
1975,1
1975,3
1975,3
1975,1
1975,12
1975,1
1975,3
1975,0
1975,1
1975,1
1975,0
1975,
1975,
1975,
1975,2
1975,0
1975,
1975,
1975,0
1975,
1975,
1975,
1975,
1975,
1975,
1975,
1975,
1975,
1975,
1975,
1975,
1975,
1975,0
1975,
1975,0
1975,1
1975,0
1975,
1975,
1975,
1975,1
1975,1
1975,0
1975,1
1975,0
1975,0
1975,1
1975,0
1975,0
1975,0
1975,0
1975,
1975,
1975,
1975,1
1975,
1975,
1975,0
1975,0
1975,0
1975,
1975,1
1975,0
1975,1
1975,0
1975,0
1975,1
1975,2
1975,
1975,
1975,0
1975,0
1975,0
1975,0
1975,1
1975,0
1975,2
1975,0
1975,0
1975,0
1975,1
1975,
1975,
1975,
1975,1
1975,0
1975,
1975,
1975,1
1975,
1975,0
1975,0
1975,
1975,
1975,0
1975,1
1975,0
1975,0
1975,0
1975,1
1975,0
1975,0
1975,0
1975,3
1975,0
1975,0
1975,0
1975,1
1975,0
1975,0
1975,2
1975,1
1975,1
1975,1
1975,2
1975,0
1975,1
1975,0
1975,0
1975,1
1975,1
1975,0
1975,0
1975,0
1975,
1975,0
1975,1
1975,0
1975,0
1975,0
1975,1
1975,1
1975,1
1975,
1975,1
1975,2
1975,1
1975,0
1975,1
1975,0
1975,0
1975,1
1975,0
1975,0
1975,0
1975,0
1975,0
1975,1
1975,1
1975,0
1975,1
1975,1
1975,
1975,1
1975,1
1975,1
1975,0
1975,0
1975,0
1975,0
1975,4
1975,
1975,0
1975,1
1975,0
1975,
1975,
1975,0
1975,
1975,0
1975,
1975,0
1975,0
1975,0
1975,
1975,1
1975,1
1975,1
1975,0
1975,3
1975,0
1975,1
1975,0
1975,1
1975,
1975,5
1975,0
1975,0
1975,0
1975,2
1975,1
1975,1
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,1
1975,0
1975,0
1975,11
1975,0
1975,1
1975,0
1975,2
1975,1
1975,6
1975,1
1975,0
1975,
1975,5
1975,1
1975,
1975,
1975,
1975,
1975,1
1975,1
1975,1
1975,1
1975,1
1975,
1975,
1975,1
1975,1
1975,0
1975,0
1975,0
1975,0
1975,0
1975,1
1975,1
1975,1
1975,0
1975,0
1975,3
1975,1
1975,3
1975,2
1975,0
1975,0
1975,1
1975,1
1975,1
1975,1
1975,
1975,1
1975,2
1975,1
1975,1
1975,1
1975,5
1975,1
1975,1
1975,
1975,
1975,2
1975,
1975,0
1975,2
1975,0
1975,1
1975,1
1975,
1975,1
1975,1
1975,1
1975,0
1975,1
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,1
1975,0
1975,1
1975,1
1975,0
1975,0
1975,
1975,0
1975,0
1975,
1975,0
1975,1
1975,
1975,
1975,1
1975,0
1975,0
1975,
1975,0
1975,1
1975,
1975,0
1975,0
1975,
1975,0
1975,0
1975,0
1975,
1975,
1975,1
1975,0
1975,1
1975,0
1975,
1975,
1975,
1975,
1975,
1975,
1975,1
1975,1
1975,1
1975,1
1975,1
1975,0
1975,0
1975,4
1975,1
1975,1
1975,1
1975,1
1975,0
1975,1
1975,1
1975,3
1975,3
1975,0
1975,1
1975,
1975,26
1975,1
1975,0
1975,0
1975,1
1975,0
1975,0
1975,
1975,0
1975,0
1975,
1975,
1975,1
1975,3
1975,1
1975,1
1975,1
1975,
1975,0
1975,1
1975,1
1975,0
1975,0
1975,1
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,1
1975,
1975,2
1975,1
1975,
1975,0
1975,0
1975,1
1975,1
1975,0
1975,0
1975,0
1975,1
1975,
1975,1
1975,2
1975,2
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,1
1975,1
1975,1
1975,1
1975,0
1975,0
1975,1
1975,1
1975,1
1975,0
1975,19
1975,0
1975,0
1975,0
1975,1
1975,1
1975,1
1975,1
1975,0
1975,0
1975,1
1975,
1975,1
1975,1
1975,1
1975,1
1975,1
1975,
1975,1
1975,0
1975,1
1975,6
1975,0
1975,1
1975,1
1975,
1975,2
1975,9
1975,1
1975,3
1975,0
1975,0
1975,1
1975,2
1975,1
1975,0
1975,1
1975,0
1975,0
1975,0
1975,0
1975,1
1975,1
1975,0
1975,1
1975,0
1975,3
1975,2
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,
1975,
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,3
1975,0
1975,0
1975,1
1975,0
1975,0
1975,0
1975,1
1975,2
1975,3
1975,
1975,0
1975,0
1975,3
1975,1
1975,1
1975,0
1975,0
1975,
1975,92
1975,1
1975,0
1975,0
1975,2
1975,0
1975,0
1975,11
1975,5
1975,1
1975,
1975,0
1975,0
1975,0
1975,1
1975,0
1975,3
1975,0
1976,
1976,
1976,0
1976,
1976,2
1976,
1976,0
1976,1
1976,3
1976,3
1976,10
1976,1
1976,1
1976,8
1976,0
1976,0
1976,0
1976,1
1976,0
1976,0
1976,
1976,0
1976,
1976,0
1976,0
1976,
1976,0
1976,4
1976,0
1976,0
1976,4
1976,1
1976,1
1976,0
1976,
1976,0
1976,1
1976,1
1976,1
1976,2
1976,0
1976,0
1976,0
1976,2
1976,1
1976,1
1976,1
1976,1
1976,2
1976,1
1976,1
1976,0
1976,1
1976,2
1976,2
1976,0
1976,2
1976,
1976,0
1976,0
1976,0
1976,1
1976,2
1976,1
1976,1
1976,0
1976,1
1976,0
1976,1
1976,1
1976,
1976,0
1976,
1976,0
1976,0
1976,
1976,0
1976,1
1976,0
1976,
1976,0
1976,
1976,2
1976,1
1976,0
1976,2
1976,1
1976,1
1976,
1976,0
1976,1
1976,1
1976,
1976,2
1976,0
1976,1
1976,
1976,
1976,0
1976,0
1976,1
1976,1
1976,1
1976,0
1976,0
1976,3
1976,2
1976,3
1976,0
1976,1
1976,1
1976,0
1976,0
1976,1
1976,
1976,
1976,
1976,1
1976,1
1976,0
1976,0
1976,0
1976,
1976,0
1976,0
1976,8
1976,0
1976,
1976,
1976,
1976,1
1976,1
1976,1
1976,0
1976,0
1976,0
1976,0
1976,1
1976,1
1976,0
1976,0
1976,1
1976,1
1976,0
1976,2
1976,
1976,0
1976,0
1976,0
1976,0
1976,1
1976,0
1976,1
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,2
1976,1
1976,
1976,1
1976,1
1976,0
1976,1
1976,1
1976,0
1976,1
1976,1
1976,
1976,0
1976,1
1976,4
1976,1
1976,1
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,1
1976,1
1976,0
1976,0
1976,
1976,0
1976,0
1976,
1976,1
1976,
1976,
1976,1
1976,
1976,
1976,3
1976,1
1976,0
1976,1
1976,0
1976,0
1976,1
1976,1
1976,1
1976,0
1976,
1976,
1976,1
1976,1
1976,0
1976,1
1976,
1976,1
1976,0
1976,3
1976,0
1976,1
1976,1
1976,1
1976,1
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,1
1976,0
1976,0
1976,
1976,0
1976,0
1976,0
1976,2
1976,0
1976,
1976,0
1976,0
1976,0
1976,
1976,0
1976,0
1976,0
1976,1
1976,1
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,
1976,2
1976,0
1976,1
1976,0
1976,0
1976,0
1976,1
1976,1
1976,0
1976,0
1976,0
1976,0
1976,1
1976,1
1976,
1976,2
1976,8
1976,2
1976,
1976,0
1976,0
1976,1
1976,0
1976,0
1976,
1976,1
1976,0
1976,
1976,1
1976,0
1976,0
1976,0
1976,0
1976,0
1976,1
1976,1
1976,0
1976,
1976,0
1976,7
1976,
1976,
1976,0
1976,0
1976,
1976,2
1976,
1976,
1976,
1976,0
1976,0
1976,0
1976,0
1976,0
1976,1
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,
1976,1
1976,0
1976,0
1976,1
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,3
1976,2
1976,3
1976,1
1976,2
1976,1
1976,0
1976,0
1976,0
1976,2
1976,0
1976,0
1976,0
1976,0
1976,
1976,0
1976,0
1976,0
1976,2
1976,1
1976,0
1976,0
1976,
1976,1
1976,13
1976,1
1976,0
1976,0
1976,0
1976,1
1976,0
1976,0
1976,0
1976,0
1976,0
1976,1
1976,0
1976,
1976,1
1976,0
1976,0
1976,2
1976,
1976,
1976,
1976,1
1976,1
1976,1
1976,
1976,0
1976,0
1976,0
1976,
1976,
1976,0
1976,0
1976,1
1976,1
1976,1
1976,0
1976,6
1976,0
1976,1
1976,1
1976,
1976,1
1976,2
1976,5
1976,1
1976,1
1976,0
1976,1
1976,0
1976,1
1976,0
1976,0
1976,0
1976,0
1976,0
1976,1
1976,1
1976,2
1976,0
1976,0
1976,1
1976,
1976,0
1976,0
1976,
1976,1
1976,3
1976,0
1976,1
1976,2
1976,1
1976,2
1976,
1976,0
1976,1
1976,0
1976,0
1976,1
1976,1
1976,
1976,1
1976,1
1976,1
1976,0
1976,1
1976,1
1976,0
1976,0
1976,0
1976,0
1976,3
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,1
1976,13
1976,0
1976,1
1976,1
1976,1
1976,0
1976,0
1976,1
1976,0
1976,25
1976,0
1976,6
1976,0
1976,0
1976,0
1976,1
1976,0
1976,0
1976,0
1976,1
1976,1
1976,
1976,0
1976,0
1976,2
1976,1
1976,0
1976,0
1976,1
1976,0
1976,1
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,1
1976,0
1976,0
1976,
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,1
1976,0
1976,0
1976,0
1976,0
1976,0
1976,2
1976,1
1976,
1976,0
1976,1
1976,0
1976,1
1976,
1976,0
1976,
1976,0
1976,0
1976,
1976,0
1976,1
1976,
1976,0
1976,0
1976,0
1976,0
1976,3
1976,1
1976,4
1976,1
1976,0
1976,0
1976,
1976,1
1976,
1976,1
1976,0
1976,1
1976,0
1976,0
1976,0
1976,1
1976,0
1976,0
1976,0
1976,0
1976,1
1976,1
1976,
1976,0
1976,4
1976,1
1976,0
1976,1
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,2
1976,0
1976,
1976,0
1976,0
1976,1
1976,
1976,
1976,0
1976,1
1976,1
1976,30
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,1
1976,0
1976,0
1976,0
1976,3
1976,1
1976,3
1976,0
1976,0
1976,1
1976,0
1976,1
1976,
1976,
1976,1
1976,0
1976,
1976,0
1976,0
1976,0
1976,0
1976,0
1976,2
1976,0
1976,1
1976,0
1976,0
1976,1
1976,1
1976,0
1976,0
1976,1
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,1
1976,0
1976,0
1976,1
1976,9
1976,0
1976,0
1976,0
1976,1
1976,
1976,1
1976,0
1976,
1976,1
1976,1
1976,1
1976,0
1976,0
1976,0
1976,0
1976,
1976,0
1976,1
1976,2
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,2
1976,1
1976,5
1976,1
1976,0
1976,0
1976,1
1976,0
1976,0
1976,0
1976,0
1976,0
1976,4
1976,
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,1
1976,4
1976,0
1976,0
1976,
1976,0
1976,73
1976,
1976,0
1976,2
1976,0
1976,0
1976,
1976,
1976,0
1976,1
1976,1
1976,0
1976,1
1976,1
1976,1
1976,0
1976,1
1976,1
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,2
1976,1
1976,0
1976,0
1976,0
1976,0
1976,3
1976,0
1976,0
1976,1
1976,0
1976,0
1976,0
1976,
1976,3
1976,2
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,
1976,0
1976,1
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,1
1976,0
1976,0
1976,1
1976,10
1976,1
1976,1
1976,2
1976,0
1976,0
1976,
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,1
1976,2
1976,1
1976,1
1976,1
1976,1
1976,1
1976,0
1976,0
1976,0
1976,0
1976,0
1976,1
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,
1976,1
1976,0
1976,0
1976,0
1976,1
1976,1
1976,0
1976,0
1976,0
1976,2
1976,0
1976,0
1976,0
1976,0
1976,0
1976,1
1976,0
1976,0
1976,0
1976,0
1976,0
1976,1
1976,1
1976,0
1976,0
1976,9
1976,1
1976,0
1976,0
1976,0
1976,1
1976,1
1976,
1976,1
1976,1
1976,0
1976,1
1976,1
1976,
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,1
1976,2
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,1
1976,0
1976,0
1976,0
1976,0
1976,0
1976,1
1976,0
1976,0
1976,0
1976,0
1976,0
1976,
1976,1
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,1
1976,0
1976,1
1976,10
1976,0
1976,
1976,1
1976,1
1976,1
1976,0
1976,0
1976,10
1976,0
1976,1
1976,1
1976,1
1976,1
1976,0
1976,0
1976,0
1976,0
1976,0
1976,1
1976,1
1976,
1976,1
1976,0
1976,2
1976,0
1976,0
1976,0
1976,
1977,
1977,
1977,
1977,0
1977,0
1977,1
1977,
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,1
1977,1
1977,1
1977,0
1977,0
1977,1
1977,0
1977,
1977,
1977,
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,
1977,0
1977,1
1977,0
1977,1
1977,
1977,0
1977,0
1977,1
1977,1
1977,0
1977,0
1977,4
1977,2
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,2
1977,0
1977,
1977,0
1977,1
1977,1
1977,1
1977,0
1977,0
1977,2
1977,1
1977,9
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,
1977,0
1977,0
1977,0
1977,1
1977,2
1977,0
1977,0
1977,1
1977,2
1977,0
1977,0
1977,1
1977,
1977,0
1977,1
1977,0
1977,1
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,1
1977,1
1977,0
1977,
1977,0
1977,0
1977,1
1977,
1977,0
1977,0
1977,0
1977,1
1977,1
1977,0
1977,
1977,
1977,0
1977,0
1977,0
1977,
1977,0
1977,0
1977,
1977,0
1977,
1977,0
1977,
1977,0
1977,
1977,0
1977,0
1977,
1977,
1977,1
1977,
1977,1
1977,0
1977,0
1977,0
1977,1
1977,0
1977,0
1977,
1977,0
1977,0
1977,0
1977,1
1977,0
1977,0
1977,1
1977,0
1977,1
1977,2
1977,1
1977,0
1977,0
1977,0
1977,0
1977,1
1977,2
1977,
1977,1
1977,0
1977,1
1977,0
1977,1
1977,0
1977,0
1977,1
1977,
1977,0
1977,0
1977,
1977,
1977,
1977,
1977,1
1977,1
1977,
1977,0
1977,1
1977,3
1977,0
1977,
1977,0
1977,0
1977,0
1977,1
1977,1
1977,0
1977,0
1977,0
1977,1
1977,0
1977,1
1977,1
1977,2
1977,
1977,0
1977,1
1977,0
1977,0
1977,1
1977,1
1977,0
1977,1
1977,1
1977,0
1977,0
1977,0
1977,0
1977,
1977,0
1977,0
1977,0
1977,1
1977,0
1977,0
1977,1
1977,0
1977,0
1977,0
1977,0
1977,0
1977,1
1977,0
1977,0
1977,0
1977,
1977,0
1977,0
1977,1
1977,0
1977,0
1977,0
1977,0
1977,0
1977,
1977,
1977,0
1977,1
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,1
1977,0
1977,0
1977,0
1977,0
1977,0
1977,1
1977,1
1977,1
1977,
1977,
1977,1
1977,3
1977,0
1977,0
1977,0
1977,2
1977,0
1977,0
1977,0
1977,0
1977,0
1977,3
1977,1
1977,1
1977,1
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,
1977,0
1977,1
1977,0
1977,1
1977,0
1977,
1977,0
1977,0
1977,1
1977,1
1977,0
1977,2
1977,0
1977,1
1977,0
1977,0
1977,0
1977,1
1977,0
1977,3
1977,0
1977,1
1977,0
1977,0
1977,1
1977,0
1977,0
1977,0
1977,1
1977,1
1977,
1977,0
1977,2
1977,0
1977,2
1977,0
1977,0
1977,0
1977,0
1977,1
1977,2
1977,0
1977,0
1977,0
1977,0
1977,
1977,0
1977,1
1977,0
1977,
1977,0
1977,
1977,0
1977,0
1977,1
1977,
1977,1
1977,1
1977,1
1977,0
1977,0
1977,0
1977,0
1977,2
1977,0
1977,0
1977,0
1977,1
1977,
1977,
1977,1
1977,0
1977,0
1977,
1977,
1977,0
1977,0
1977,0
1977,0
1977,0
1977,
1977,
1977,0
1977,0
1977,0
1977,0
1977,1
1977,
1977,0
1977,0
1977,1
1977,1
1977,0
1977,1
1977,0
1977,0
1977,0
1977,8
1977,0
1977,
1977,0
1977,0
1977,0
1977,0
1977,0
1977,5
1977,0
1977,1
1977,0
1977,0
1977,1
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,3
1977,0
1977,0
1977,0
1977,0
1977,0
1977,2
1977,0
1977,0
1977,0
1977,0
1977,0
1977,2
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,
1977,0
1977,0
1977,0
1977,0
1977,0
1977,
1977,0
1977,0
1977,0
1977,0
1977,0
1977,1
1977,1
1977,0
1977,0
1977,0
1977,
1977,0
1977,0
1977,0
1977,0
1977,
1977,0
1977,0
1977,
1977,
1977,
1977,
1977,0
1977,0
1977,2
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,1
1977,
1977,
1977,1
1977,0
1977,0
1977,0
1977,1
1977,0
1977,
1977,0
1977,0
1977,0
1977,1
1977,1
1977,0
1977,1
1977,0
1977,0
1977,
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,
1977,0
1977,0
1977,0
1977,0
1977,0
1977,
1977,0
1977,2
1977,0
1977,
1977,
1977,0
1977,0
1977,1
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,
1977,1
1977,
1977,0
1977,1
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,1
1977,0
1977,0
1977,0
1977,
1977,0
1977,0
1977,0
1977,0
1977,
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,
1977,0
1977,3
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,
1977,0
1977,0
1977,
1977,1
1977,0
1977,
1977,0
1977,
1977,0
1977,0
1977,
1977,
1977,
1977,0
1977,
1977,
1977,0
1977,0
1977,0
1977,0
1977,
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,
1977,
1977,1
1977,0
1977,0
1977,0
1977,1
1977,1
1977,0
1977,0
1977,0
1977,1
1977,1
1977,1
1977,1
1977,1
1977,0
1977,0
1977,0
1977,1
1977,0
1977,0
1977,0
1977,
1977,0
1977,0
1977,0
1977,0
1977,0
1977,1
1977,0
1977,0
1977,0
1977,
1977,0
1977,
1977,0
1977,0
1977,
1977,0
1977,1
1977,1
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,
1977,0
1977,0
1977,0
1977,0
1977,1
1977,
1977,
1977,0
1977,0
1977,0
1977,0
1977,0
1977,
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,
1977,0
1977,0
1977,1
1977,0
1977,
1977,1
1977,0
1977,1
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,
1977,0
1977,1
1977,0
1977,0
1977,
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,1
1977,0
1977,
1977,
1977,2
1977,0
1977,0
1977,0
1977,0
1977,0
1977,
1977,0
1977,0
1977,1
1977,
1977,0
1977,1
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,1
1977,0
1977,0
1977,1
1977,0
1977,0
1977,0
1977,0
1977,1
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,1
1977,0
1977,
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,1
1977,1
1977,1
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,
1977,0
1977,
1977,0
1977,0
1977,1
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,1
1977,0
1977,0
1977,0
1977,0
1977,0
1977,1
1977,0
1977,2
1977,0
1977,1
1977,0
1977,1
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,1
1977,1
1977,0
1977,1
1977,3
1977,0
1977,0
1977,1
1977,1
1977,0
1977,1
1977,2
1977,0
1977,1
1977,1
1977,0
1977,0
1977,2
1977,1
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,
1977,0
1977,0
1977,0
1977,0
1977,0
1977,1
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,1
1977,0
1977,0
1977,0
1977,0
1977,0
1977,1
1977,0
1977,0
1977,1
1977,3
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,1
1977,0
1977,1
1977,0
1977,0
1977,0
1977,0
1977,1
1977,1
1977,0
1977,0
1977,2
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,1
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,
1977,0
1977,4
1977,0
1977,13
1977,1
1977,0
1977,0
1977,0
1977,0
1977,0
1977,2
1977,
1977,0
1977,0
1977,1
1977,0
1977,0
1977,0
1977,11
1977,2
1977,0
1977,0
1977,0
1977,0
1977,0
1977,1
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,1
1977,0
1977,0
1977,0
1977,0
1977,0
1977,1
1977,1
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,1
1977,0
1977,1
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,1
1977,
1977,1
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,
1977,0
1977,1
1977,0
1977,0
1977,0
1977,1
1977,0
1977,0
1977,0
1977,1
1977,3
1977,
1977,0
1977,1
1977,0
1977,0
1977,0
1977,1
1977,0
1977,0
1977,1
1977,1
1977,0
1977,0
1977,0
1977,0
1977,
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,1
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,1
1977,0
1977,0
1977,0
1977,1
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,1
1977,1
1977,1
1977,0
1977,1
1977,0
1977,0
1977,1
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,9
1977,1
1977,0
1977,0
1977,0
1977,0
1977,0
1977,1
1977,2
1977,0
1977,
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,100
1977,1
1977,1
1977,1
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,1
1977,1
1977,
1977,1
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,3
1977,1
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,1
1977,0
1977,0
1977,
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,1
1977,0
1977,0
1977,0
1977,0
1977,1
1977,0
1977,0
1977,0
1977,1
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,1
1977,
1977,0
1977,1
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,
1977,
1977,0
1977,0
1977,
1977,0
1977,0
1977,1
1977,
1977,
1977,0
1977,1
1977,1
1977,0
1977,
1977,0
1977,0
1977,0
1977,1
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,2
1977,0
1977,0
1977,2
1977,0
1977,0
1978,
1978,
1978,0
1978,0
1978,0
1978,
1978,
1978,0
1978,1
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,1
1978,0
1978,1
1978,0
1978,0
1978,0
1978,0
1978,
1978,0
1978,0
1978,0
1978,1
1978,0
1978,0
1978,0
1978,0
1978,3
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,4
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,1
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,1
